640 427
124 135 69
125 136 70
125 136 70
125 136 70
126 137 71
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
126 137 69
126 137 69
125 136 68
125 136 68
125 136 68
125 136 68
124 135 67
124 135 67
125 136 70
125 136 70
125 136 70
124 135 69
124 135 69
124 135 69
124 135 69
124 135 69
123 134 68
123 134 68
123 134 68
122 133 67
123 134 68
123 134 68
124 135 69
124 135 69
122 133 67
123 134 68
125 136 70
125 136 70
125 136 70
125 136 70
127 138 72
128 139 73
129 140 74
129 140 74
129 140 74
129 140 74
130 141 75
130 141 75
130 141 75
130 141 75
131 142 73
131 142 73
131 142 73
132 143 74
132 143 74
132 143 74
132 143 74
132 143 74
131 142 73
131 142 73
131 142 73
131 142 73
131 142 73
130 141 72
129 140 71
129 140 71
130 141 72
130 141 72
130 141 72
130 141 72
129 140 71
129 140 71
129 140 71
129 140 71
129 139 70
129 139 70
129 139 70
129 139 70
129 139 70
129 139 70
129 139 70
129 139 70
129 139 70
131 138 70
132 139 71
132 139 71
133 138 71
134 139 72
136 138 72
136 138 72
136 139 70
135 141 71
135 141 71
136 142 72
136 143 73
137 144 74
135 145 74
135 145 74
141 146 79
141 146 79
141 148 80
142 149 81
142 149 81
140 150 81
139 149 80
139 149 80
141 152 83
141 152 83
141 152 83
141 152 83
141 152 83
141 152 83
141 152 83
141 152 83
143 154 85
143 154 85
142 153 84
141 152 83
140 151 82
140 151 82
139 150 81
139 150 81
137 148 79
137 148 79
136 147 78
135 146 77
133 144 75
132 143 74
131 142 73
131 142 73
131 144 74
130 143 73
130 143 73
129 142 72
129 142 72
130 143 73
130 143 73
131 144 74
132 145 76
132 145 76
132 145 76
132 145 76
132 145 76
132 145 76
133 146 77
134 147 78
134 145 79
134 145 79
135 146 80
135 146 80
136 147 81
136 147 81
137 148 82
137 148 82
139 150 84
139 150 84
139 150 84
139 150 84
139 150 84
140 151 85
140 151 85
140 151 85
141 153 87
141 153 87
141 153 87
142 153 87
142 153 87
144 153 88
144 153 88
144 153 88
144 153 90
144 153 90
146 152 90
147 153 91
148 152 91
148 152 91
148 152 91
150 151 91
149 153 92
149 153 92
151 152 92
151 152 92
151 152 92
153 153 93
153 153 93
153 153 93
106 83 42
106 83 42
106 83 42
106 83 42
105 82 41
105 82 41
105 82 41
105 82 41
106 81 41
106 81 41
105 80 40
105 80 40
105 80 40
105 80 40
104 79 39
104 79 39
105 80 40
105 80 40
104 79 39
104 79 39
103 78 38
103 78 38
102 77 37
102 77 37
105 77 38
106 78 39
106 78 39
106 78 39
106 78 39
107 79 40
107 79 40
107 79 40
105 80 40
105 80 40
108 80 41
108 80 41
110 80 42
110 80 42
113 81 43
113 81 43
111 81 43
111 81 43
112 82 44
113 83 45
114 84 46
114 84 46
115 85 47
115 85 47
120 86 49
119 85 48
118 84 47
118 84 47
118 84 47
119 85 48
120 86 49
121 87 50
121 85 49
121 85 49
121 85 49
124 86 50
124 86 50
125 85 50
125 85 50
125 85 50
124 86 50
124 86 50
124 86 50
125 87 51
125 87 51
126 88 52
126 88 52
127 89 53
128 88 53
129 89 54
130 90 55
131 91 56
132 92 57
132 92 57
132 92 57
132 92 57
134 94 59
134 94 59
134 94 59
135 95 60
135 95 60
136 96 61
136 96 61
137 97 62
139 96 62
139 96 62
139 96 62
140 97 63
140 97 63
141 98 64
141 98 64
142 99 65
142 99 65
142 99 65
142 99 65
143 100 66
143 100 66
144 101 67
144 101 67
145 102 68
146 102 67
146 102 67
146 102 67
147 103 68
147 103 68
148 104 69
148 104 69
149 105 70
149 105 70
150 106 71
150 106 71
150 106 71
150 106 71
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
152 108 73
152 108 73
152 108 73
152 108 73
152 108 73
152 108 73
152 108 73
152 108 73
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
151 107 72
149 106 71
149 106 71
149 106 71
149 106 71
148 105 70
148 105 70
148 105 70
148 105 70
148 104 69
148 104 69
147 103 68
147 103 68
146 102 67
146 102 67
145 101 66
145 101 66
145 100 67
145 100 67
143 100 66
143 100 66
140 100 65
140 100 65
139 99 64
138 100 64
138 98 62
138 98 62
137 97 61
137 97 61
136 96 60
136 96 60
135 95 59
135 95 59
130 95 57
130 95 57
130 95 57
130 95 57
130 95 57
129 94 56
129 94 56
129 94 56
128 94 57
128 94 57
127 93 56
127 93 56
126 92 55
126 92 55
125 91 54
125 91 54
123 91 53
123 91 53
120 90 52
120 90 52
118 90 51
118 90 51
115 90 50
115 90 50
114 89 48
114 89 48
114 89 48
113 90 48
113 90 48
111 90 47
111 90 47
111 90 47
113 88 48
113 88 48
113 88 48
111 88 47
111 88 47
111 88 47
110 88 47
109 87 46
106 87 44
105 88 44
105 88 44
106 89 45
104 90 45
104 90 45
103 90 45
103 90 45
102 91 46
102 91 46
102 91 46
100 92 46
100 92 46
99 92 46
99 92 46
99 92 46
97 93 46
97 93 46
97 93 46
96 94 46
97 95 47
97 95 47
96 95 47
96 95 47
97 95 44
97 95 44
96 96 44
96 96 44
94 97 44
94 97 44
93 98 44
93 98 44
97 100 45
97 100 45
97 100 45
97 100 45
98 101 46
98 101 46
98 101 46
98 101 46
98 101 48
98 101 48
99 102 49
99 102 47
100 103 48
100 103 46
101 104 47
101 104 47
103 106 49
103 106 49
103 106 49
104 107 50
105 108 51
105 108 51
105 108 51
106 109 52
106 110 51
106 110 51
106 110 51
107 111 52
108 112 53
108 112 53
108 112 53
109 113 54
107 111 52
108 112 53
109 113 54
109 113 54
110 114 55
109 113 54
109 113 54
109 113 54
110 116 56
109 115 55
109 113 54
108 112 53
110 111 53
108 109 51
107 106 49
105 104 47
139 130 101
198 182 159
237 210 199
241 205 205
242 203 208
242 203 206
237 203 202
240 211 207
245 200 203
243 198 201
240 195 198
238 191 197
236 189 195
238 188 197
240 190 199
241 191 200
239 192 200
239 192 200
241 191 200
241 191 200
242 191 200
242 191 200
242 191 200
243 190 200
240 190 199
240 190 199
240 190 199
240 190 199
241 191 200
241 191 200
241 191 200
241 191 200
238 191 197
251 201 212
243 190 208
240 189 208
246 203 213
208 179 171
143 132 104
111 109 68
120 128 68
120 128 68
119 127 67
120 128 68
121 129 69
123 131 71
125 133 73
126 134 74
129 133 74
129 133 74
129 133 74
129 133 74
129 133 74
129 133 74
129 133 74
129 133 74
124 130 70
124 130 70
124 130 70
124 130 70
125 131 71
125 131 71
125 131 71
125 131 71
125 131 71
125 131 71
125 131 71
123 131 71
123 131 71
122 132 71
122 132 71
122 132 71
124 134 73
124 134 73
124 134 73
124 134 73
125 135 74
125 135 74
125 135 74
125 135 74
123 135 73
123 135 73
124 136 74
124 136 74
124 136 74
124 136 74
125 137 75
125 137 75
125 135 72
125 135 72
125 135 72
126 136 73
126 136 73
126 136 73
126 136 73
127 137 74
126 138 74
126 138 74
126 138 74
126 138 74
126 138 74
126 138 74
126 138 74
126 138 74
124 136 72
124 136 72
124 136 72
123 135 71
123 135 71
123 135 71
123 135 71
122 134 70
123 135 73
123 135 73
123 135 73
122 134 72
122 134 72
121 133 71
121 133 71
120 132 70
120 132 68
120 132 68
120 132 68
120 132 68
119 131 67
119 131 67
119 131 67
119 131 67
118 130 64
118 130 64
118 130 64
118 130 64
117 129 63
117 129 63
117 129 63
117 129 63
117 130 61
117 130 61
117 130 61
117 130 61
117 130 61
117 130 61
117 130 61
117 130 61
119 130 62
120 131 63
120 131 63
120 131 63
121 132 64
122 133 65
122 133 65
122 133 65
123 134 68
123 134 68
124 135 69
124 135 69
125 136 70
125 136 70
126 137 71
126 137 71
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
125 136 68
126 137 69
126 137 69
126 137 69
125 136 68
125 136 68
125 136 68
125 136 68
124 135 67
125 136 70
125 136 70
125 136 70
125 136 70
124 135 69
124 135 69
124 135 69
124 135 69
124 135 69
123 134 68
123 134 68
123 134 68
124 135 69
124 135 69
125 136 70
126 137 71
122 133 67
124 135 69
125 136 70
125 136 70
125 136 70
125 136 70
127 138 72
128 139 73
129 140 74
129 140 74
130 141 75
130 141 75
130 141 75
130 141 75
130 141 75
130 141 75
131 142 73
131 142 73
132 143 74
132 143 74
132 143 74
132 143 74
133 144 75
133 144 75
131 142 73
131 142 73
131 142 73
131 142 73
130 141 72
130 141 72
129 140 71
128 139 70
130 141 72
130 141 72
130 141 72
130 141 72
129 140 71
129 140 71
129 140 71
129 140 71
128 138 69
128 138 69
128 138 69
128 138 69
128 138 69
128 138 69
128 138 69
128 138 69
128 138 69
130 137 69
130 137 69
130 137 69
131 136 69
131 136 69
133 135 69
133 135 69
132 138 68
132 138 68
133 139 69
133 139 69
133 140 70
134 141 71
132 142 71
133 143 72
139 145 75
139 145 75
139 146 76
140 147 77
140 147 77
138 148 77
137 147 76
137 147 76
139 151 79
139 151 79
139 151 79
139 151 79
139 151 79
139 151 79
139 151 79
139 151 79
143 155 83
142 154 82
142 154 82
141 153 81
140 152 80
139 151 79
139 151 79
138 150 78
137 149 77
136 148 76
136 148 76
134 146 74
133 145 73
132 144 72
131 143 71
130 142 70
130 143 71
130 143 71
129 142 70
129 142 70
129 142 70
129 142 70
130 143 71
130 143 71
132 145 76
131 144 75
131 144 75
131 144 75
131 144 75
132 145 76
133 146 77
133 146 77
134 145 79
134 145 79
134 145 79
135 146 80
135 146 80
136 147 81
136 147 81
136 147 81
138 149 83
138 149 83
139 150 84
139 150 84
139 150 84
139 150 84
139 150 84
140 151 85
138 153 86
141 153 87
141 153 87
141 153 87
142 153 87
143 154 88
144 153 88
144 153 88
144 153 90
144 153 90
146 152 90
146 152 90
148 152 91
148 152 91
148 152 91
148 152 91
148 152 91
149 153 92
149 153 92
151 152 92
151 152 92
153 153 93
153 153 93
153 153 93
108 84 40
108 84 40
108 84 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
106 83 39
107 83 39
107 83 39
107 83 39
108 81 38
108 81 38
109 80 38
109 80 38
103 80 38
103 80 38
103 80 38
103 80 38
102 79 37
102 79 37
102 79 37
102 79 37
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
108 78 40
108 78 40
109 79 41
109 79 41
109 79 41
113 81 43
114 82 44
114 82 44
114 82 44
115 83 45
116 84 46
116 84 46
116 84 46
116 84 46
116 84 46
117 85 47
118 84 47
119 85 48
120 84 48
121 85 49
121 85 49
121 85 49
121 85 49
121 85 49
124 86 50
124 86 50
125 85 50
125 85 50
126 86 51
125 85 50
125 85 50
125 85 50
125 85 50
126 86 51
126 86 51
126 86 51
126 86 51
127 89 53
127 89 53
128 90 54
129 91 55
130 92 56
130 92 56
131 93 57
131 93 57
133 93 58
134 94 59
134 94 59
135 95 60
136 96 61
137 97 62
137 97 62
137 97 62
139 94 61
139 94 61
140 95 62
140 95 62
141 96 63
141 96 63
142 97 64
142 97 64
142 99 65
142 99 65
143 100 66
143 100 66
144 101 67
144 101 67
145 102 68
145 102 68
145 102 68
145 102 68
146 103 69
146 103 69
147 104 70
147 104 70
148 105 71
148 105 71
149 104 71
149 104 71
149 104 71
149 104 71
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
149 106 71
149 106 71
149 106 71
149 106 71
148 105 70
148 105 70
148 105 70
148 105 70
148 105 70
148 105 70
147 104 69
147 104 69
146 103 68
146 103 68
145 102 67
145 102 67
141 101 65
141 101 65
141 101 65
140 100 64
140 100 64
139 99 63
139 99 63
138 98 62
138 98 63
137 97 62
137 97 62
136 96 61
136 96 61
135 95 60
135 95 60
135 95 60
133 95 59
133 95 59
132 94 58
132 94 58
131 93 57
131 93 57
130 92 56
130 92 56
128 94 57
127 93 56
127 93 56
126 92 55
126 92 55
125 91 54
125 91 54
125 91 54
124 92 51
123 91 50
123 91 50
122 90 49
122 90 49
121 89 48
121 89 48
121 89 48
118 90 50
116 91 50
115 90 49
115 90 49
113 90 48
113 90 48
111 90 47
111 90 47
112 87 46
112 87 46
112 87 46
110 87 45
110 87 45
109 88 45
109 88 45
109 88 45
107 88 45
107 88 45
107 88 45
106 89 45
106 89 45
106 89 45
104 90 45
104 90 45
104 90 45
104 90 45
103 90 45
103 90 45
102 91 45
102 91 45
102 91 45
100 92 45
98 92 42
98 92 42
96 93 42
96 93 42
97 94 43
96 94 43
96 94 43
96 94 43
97 93 46
96 94 46
97 95 47
97 95 47
96 95 47
96 95 47
95 97 48
95 97 48
94 97 44
94 97 44
95 98 43
96 99 44
97 100 43
97 100 43
98 101 44
98 102 43
99 102 47
99 102 47
99 102 47
100 103 48
101 104 49
102 105 50
102 105 50
103 106 51
104 107 50
104 107 50
104 107 50
105 108 51
105 108 51
106 109 52
106 109 52
106 109 52
106 110 51
106 110 51
107 111 52
107 111 52
108 112 53
109 113 54
110 114 55
110 114 55
108 114 54
108 114 54
109 115 55
110 116 56
110 116 56
110 116 56
109 115 55
109 115 55
109 115 51
106 111 53
112 115 62
108 108 54
109 111 48
114 116 53
101 104 49
101 103 56
181 151 143
219 188 183
243 210 205
240 205 201
241 203 202
244 206 205
244 204 205
243 203 204
240 198 202
241 196 201
241 194 202
242 192 201
241 189 201
240 186 199
240 183 198
240 182 197
240 187 197
241 188 198
243 190 200
244 191 199
245 194 201
245 194 201
245 196 200
245 196 200
237 190 198
238 191 199
239 192 200
240 193 201
241 194 202
241 194 202
241 194 202
241 194 202
246 201 208
246 196 208
243 190 208
238 187 206
235 191 206
227 195 198
180 160 151
119 106 90
111 121 68
121 131 70
130 140 71
122 129 62
126 132 72
133 138 82
125 131 71
131 138 71
127 136 73
127 136 73
127 135 75
127 135 75
127 135 76
127 135 76
127 135 76
127 135 78
124 136 74
125 135 74
127 132 74
127 130 75
127 130 75
126 134 77
125 136 78
122 136 75
129 135 87
124 131 79
122 132 72
126 136 73
128 139 71
123 135 69
119 131 67
118 130 68
115 126 57
125 136 68
131 141 78
126 136 76
124 133 76
126 135 78
127 137 77
124 134 73
131 135 76
134 138 79
131 136 78
124 129 71
124 132 73
130 140 80
129 139 78
122 132 71
126 137 77
126 137 77
126 137 77
126 138 76
126 138 76
126 138 74
126 138 74
126 138 74
127 139 73
127 139 73
126 138 72
126 138 72
126 138 72
126 138 72
125 137 71
125 137 71
125 137 75
125 137 75
125 137 75
125 137 75
125 137 75
125 137 75
124 136 74
123 135 73
124 136 74
124 136 74
123 135 73
123 135 73
122 134 72
122 134 72
121 133 71
121 133 71
120 132 68
120 132 68
120 132 68
120 132 68
119 131 67
119 131 67
119 131 67
119 131 67
119 130 64
119 130 64
118 129 63
118 129 63
118 129 63
118 129 63
117 128 62
117 128 62
118 129 61
118 129 61
118 129 61
119 130 62
119 130 62
119 130 62
119 130 62
120 131 63
120 131 63
120 131 63
120 131 63
121 132 64
121 132 64
122 133 65
122 133 65
123 134 66
124 135 67
124 135 67
124 135 67
124 135 67
124 135 67
125 136 68
125 136 68
125 136 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
125 136 68
125 136 68
125 136 68
125 136 68
126 137 69
126 137 69
126 137 69
126 137 69
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
125 135 72
125 135 72
125 135 72
125 135 72
126 136 73
126 136 73
126 136 73
126 136 73
125 136 68
126 137 69
126 137 69
127 138 70
128 139 71
129 140 72
130 141 73
130 141 73
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 74
132 143 75
133 144 76
133 144 76
133 144 76
133 144 76
133 144 76
132 143 75
132 143 75
132 143 75
131 142 74
131 142 74
130 141 73
130 141 73
129 140 72
129 140 72
129 140 72
129 140 72
129 140 72
128 139 71
128 139 71
128 139 71
128 139 71
128 139 71
128 137 70
128 137 70
128 137 70
128 137 70
128 137 70
127 136 69
127 136 69
127 136 69
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
130 137 67
130 137 67
130 137 67
131 138 68
131 138 68
132 139 69
133 140 70
134 141 71
136 143 73
136 143 73
137 144 74
135 145 74
136 146 75
136 148 76
137 149 77
137 149 77
138 148 77
138 148 77
139 149 78
139 149 78
140 150 79
140 150 79
141 151 80
141 151 80
141 151 80
141 151 80
140 150 79
140 150 79
139 149 78
138 148 77
138 148 77
137 147 76
135 147 73
134 146 72
134 146 72
133 145 71
132 144 70
132 144 70
131 143 69
131 143 69
131 143 71
131 143 71
131 143 71
131 143 71
130 142 70
130 142 70
130 142 70
130 142 70
132 143 74
132 143 74
132 143 74
132 143 74
132 143 74
133 144 75
133 144 75
133 144 75
133 144 76
133 144 76
134 145 77
135 146 78
136 147 79
136 147 79
137 148 80
137 148 80
138 151 82
138 151 82
138 151 82
138 151 82
139 152 83
139 152 83
139 152 83
139 152 83
140 151 85
140 151 85
141 152 86
141 152 86
142 153 87
142 153 87
143 154 88
143 154 88
143 152 87
143 152 87
144 153 88
146 152 88
147 153 89
148 153 89
149 154 90
149 154 90
151 153 90
151 153 90
153 153 91
153 153 91
154 154 92
155 153 92
156 154 93
156 154 93
108 84 40
108 84 40
108 84 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
106 83 39
107 83 39
107 83 39
107 83 39
108 81 38
108 81 38
109 80 38
109 80 38
104 79 38
104 79 38
104 79 38
104 79 38
103 78 37
103 78 37
103 78 37
103 78 37
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
108 78 40
108 78 40
109 79 41
109 79 41
109 79 41
113 81 43
113 81 43
114 82 44
114 82 44
115 83 45
115 83 45
116 84 46
116 84 46
116 84 46
116 84 46
117 85 47
118 84 47
119 85 48
120 84 48
121 85 49
121 85 49
121 85 49
121 85 49
121 85 49
124 86 50
124 86 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
126 86 51
126 86 51
126 86 51
126 86 51
127 89 53
127 89 53
128 90 54
129 91 55
129 91 55
130 92 56
131 93 57
131 93 57
133 93 58
133 93 58
134 94 59
135 95 60
136 96 61
136 96 61
137 97 62
137 97 62
139 94 61
139 94 61
140 95 62
140 95 62
141 96 63
141 96 63
142 97 64
142 97 64
142 99 65
142 99 65
142 99 65
143 100 66
144 101 67
144 101 67
144 101 67
145 102 68
145 102 68
145 102 68
145 102 68
146 103 69
147 104 70
147 104 70
147 104 70
148 105 71
149 104 71
149 104 71
149 104 71
149 104 71
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
149 106 71
149 106 71
149 106 71
149 106 71
148 105 70
148 105 70
148 105 70
148 105 70
148 105 70
147 104 69
147 104 69
147 104 69
146 103 68
145 102 67
145 102 67
145 102 67
141 101 65
141 101 65
141 101 65
140 100 64
139 99 63
139 99 63
139 99 63
138 98 62
137 97 62
137 97 62
137 97 62
136 96 61
136 96 61
135 95 60
135 95 60
135 95 60
133 95 59
132 94 58
132 94 58
132 94 58
131 93 57
130 92 56
130 92 56
130 92 56
127 93 56
127 93 56
127 93 56
126 92 55
126 92 55
125 91 54
125 91 54
125 91 54
123 91 50
123 91 50
123 91 50
122 90 49
122 90 49
121 89 48
121 89 48
121 89 48
117 89 49
117 89 49
115 90 49
114 89 48
113 90 48
112 89 47
112 89 47
111 90 47
112 87 46
112 87 46
111 86 45
110 87 45
110 87 45
109 88 45
108 87 44
108 87 44
106 87 44
106 87 44
106 87 44
105 88 44
105 88 44
105 88 44
103 89 44
103 89 44
103 89 44
103 89 44
102 89 44
102 89 44
101 90 44
101 90 44
101 90 44
99 91 44
98 92 42
98 92 42
98 92 42
96 93 42
96 93 42
96 94 43
96 94 43
96 94 43
97 93 46
96 94 46
96 94 46
97 95 47
96 95 47
96 95 47
94 96 47
94 96 47
94 97 44
94 97 44
95 98 43
96 99 44
96 99 42
97 100 43
98 101 44
98 101 44
98 101 46
99 102 47
99 102 47
100 103 48
101 104 49
102 105 50
102 105 50
103 106 51
104 107 50
104 107 50
104 107 50
105 108 51
105 108 51
106 109 52
106 109 52
106 109 52
106 110 51
106 110 51
107 111 52
108 112 53
108 112 53
109 113 54
110 114 55
110 114 55
108 114 54
108 114 54
109 115 55
110 116 56
110 116 56
110 116 56
110 116 56
109 115 55
109 115 53
109 112 55
113 116 63
107 110 55
113 114 54
112 113 53
102 102 50
115 114 70
192 161 156
225 194 189
244 211 206
240 205 203
242 204 203
246 206 207
244 204 205
243 201 203
242 197 202
240 195 200
239 192 200
239 189 198
238 186 198
238 184 197
240 183 198
240 183 198
241 185 198
242 186 199
243 187 200
243 190 200
245 192 202
245 194 201
245 194 201
246 195 202
242 195 203
241 194 202
240 193 201
240 193 201
241 194 202
242 195 203
245 198 206
246 199 207
243 198 205
243 196 206
244 191 209
242 189 209
242 194 208
239 200 205
199 171 167
145 126 112
113 121 72
121 129 70
130 139 72
124 131 64
127 133 73
134 139 83
127 133 73
132 139 72
128 137 74
128 137 74
128 136 76
128 136 76
128 136 77
128 136 77
128 136 77
128 136 77
125 137 75
128 138 77
132 137 79
133 136 79
131 134 77
127 135 76
124 134 73
120 134 72
114 123 60
123 132 69
133 142 79
132 140 80
119 127 70
111 117 69
118 123 82
131 135 98
121 124 81
111 113 73
107 110 67
113 119 73
121 128 77
120 129 72
117 127 64
117 130 61
119 127 67
122 130 70
129 137 77
134 142 82
130 140 80
126 136 75
128 138 77
135 145 84
126 137 77
126 137 77
126 137 77
126 138 76
126 138 76
126 138 74
126 138 74
126 138 74
127 139 73
127 139 73
127 139 73
126 138 72
126 138 72
126 138 72
126 138 72
126 138 72
125 137 75
125 137 75
125 137 75
126 138 76
125 137 75
125 137 75
124 136 74
123 135 73
124 136 74
124 136 74
123 135 73
123 135 73
122 134 72
122 134 72
121 133 71
121 133 71
120 132 68
120 132 68
120 132 68
120 132 68
119 131 67
119 131 67
119 131 67
119 131 67
119 130 64
119 130 64
119 130 64
118 129 63
118 129 63
118 129 63
118 129 63
118 129 63
118 129 61
118 129 61
119 130 62
119 130 62
119 130 62
119 130 62
120 131 63
120 131 63
120 131 63
120 131 63
120 131 63
121 132 64
122 133 65
122 133 65
122 133 65
123 134 66
124 135 67
124 135 67
124 135 67
124 135 67
124 135 67
125 136 68
125 136 68
125 136 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
126 135 68
125 136 68
125 136 68
125 136 68
126 137 69
126 137 69
126 137 69
126 137 69
126 137 69
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
126 137 71
125 135 72
125 135 72
125 135 72
126 136 73
126 136 73
126 136 73
126 136 73
126 136 73
126 137 69
126 137 69
127 138 70
128 139 71
129 140 72
129 140 72
130 141 73
130 141 73
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 76
131 142 74
132 143 75
133 144 76
133 144 76
133 144 76
133 144 76
133 144 76
132 143 75
132 143 75
131 142 74
131 142 74
130 141 73
130 141 73
129 140 72
129 140 72
129 140 72
129 140 72
129 140 72
128 139 71
128 139 71
128 139 71
128 139 71
127 138 70
127 138 70
128 137 70
128 137 70
128 137 70
128 137 70
127 136 69
127 136 69
127 136 69
127 136 69
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
129 136 68
130 137 67
129 136 66
129 136 66
130 137 67
130 137 67
131 138 68
132 139 69
133 140 70
135 142 72
135 142 72
135 142 72
134 144 73
135 145 74
135 147 75
135 147 75
136 148 76
137 147 76
138 148 77
138 148 77
138 148 77
139 149 78
139 149 78
140 150 79
140 150 79
140 150 79
140 150 79
140 150 79
139 149 78
138 148 77
138 148 77
137 147 76
137 147 76
135 147 73
134 146 72
134 146 72
133 145 71
132 144 70
131 143 69
131 143 69
130 142 68
131 143 71
131 143 71
131 143 71
130 142 70
130 142 70
130 142 70
130 142 70
130 142 70
131 142 73
131 142 73
131 142 73
132 143 74
132 143 74
132 143 74
132 143 74
132 143 74
133 144 76
133 144 76
134 145 77
134 145 77
135 146 78
136 147 79
136 147 79
137 148 80
138 151 82
138 151 82
138 151 82
138 151 82
138 151 82
138 151 82
139 152 83
139 152 83
140 151 85
140 151 85
141 152 86
141 152 86
142 153 87
142 153 87
143 154 88
143 154 88
143 152 87
144 153 88
144 153 88
146 152 88
147 153 89
149 154 90
149 154 90
149 154 90
151 153 90
152 154 91
153 153 91
153 153 91
154 154 92
156 154 93
156 154 93
156 154 93
108 84 40
108 84 40
108 84 40
107 83 39
107 83 39
107 83 39
107 83 39
107 83 39
106 83 39
107 83 39
107 83 39
107 83 39
108 81 38
108 81 38
109 80 38
109 80 38
104 79 38
104 79 38
104 79 38
104 79 38
104 79 38
103 78 37
103 78 37
103 78 37
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
107 77 39
108 78 40
108 78 40
109 79 41
109 79 41
109 79 41
113 81 43
113 81 43
113 81 43
114 82 44
114 82 44
115 83 45
115 83 45
115 83 45
116 84 46
116 84 46
116 84 46
118 84 47
119 85 48
120 84 48
120 84 48
121 85 49
121 85 49
121 85 49
121 85 49
123 85 49
124 86 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
125 85 50
126 86 51
126 86 51
126 86 51
126 86 51
127 89 53
127 89 53
128 90 54
128 90 54
129 91 55
130 92 56
131 93 57
131 93 57
133 93 58
133 93 58
134 94 59
135 95 60
135 95 60
136 96 61
137 97 62
137 97 62
139 94 61
139 94 61
140 95 62
140 95 62
141 96 63
141 96 63
142 97 64
142 97 64
142 99 65
142 99 65
142 99 65
143 100 66
143 100 66
144 101 67
144 101 67
144 101 67
145 102 68
145 102 68
145 102 68
146 103 69
146 103 69
147 104 70
147 104 70
147 104 70
149 104 71
149 104 71
149 104 71
149 104 71
149 104 71
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 105 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 107 72
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
150 106 71
149 106 71
149 106 71
149 106 71
148 105 70
148 105 70
148 105 70
148 105 70
148 105 70
147 104 69
147 104 69
147 104 69
146 103 68
146 103 68
145 102 67
145 102 67
145 102 67
141 101 65
141 101 65
140 100 64
140 100 64
139 99 63
139 99 63
138 98 62
138 98 62
137 97 62
137 97 62
137 97 62
136 96 61
135 95 60
135 95 60
135 95 60
134 94 59
132 94 58
132 94 58
132 94 58
131 93 57
131 93 57
130 92 56
130 92 56
130 92 56
127 93 56
127 93 56
126 92 55
126 92 55
125 91 54
125 91 54
124 90 53
124 90 53
123 91 52
123 91 52
122 90 51
122 90 51
121 89 50
121 89 50
120 88 49
120 88 49
117 89 50
116 88 49
116 88 49
113 88 48
113 88 48
111 88 47
111 88 47
111 88 47
111 86 46
111 86 46
111 86 46
109 86 45
109 86 45
108 86 45
108 86 45
108 86 45
105 86 44
105 86 44
105 86 44
104 87 44
104 87 44
104 87 44
102 87 44
